"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         566,      -14.67003001,       -14.5506668,      -14.36512138,      -16.94205365,      -12.80545043
          0,           0,         567,      -14.66722331,      -14.60491517,      -14.35421537,      -17.04338674,      -12.88257891
          0,           0,         568,      -14.69685239,      -14.60985078,      -14.38510062,      -16.97207521,      -12.83701127
          0,           0,         569,      -14.70819534,      -14.61594034,      -14.40048423,      -17.07127984,      -12.91166516
          0,           0,         570,      -14.72217473,       -14.6669377,      -14.40506186,      -17.00986323,      -12.87346554
          0,           0,         571,      -14.74872429,      -14.63058768,      -14.44603338,      -17.08943961,      -12.93489186
          0,           0,         572,      -14.74963927,      -14.72078719,      -14.42916163,      -17.05612935,      -12.91609555
          0,           0,         573,      -14.78642588,      -14.65454332,      -14.48605549,      -17.10195023,      -12.95409774
          0,           0,         574,      -14.77851481,       -14.7618429,      -14.45700944,      -17.10800492,      -12.96243572
          0,           0,         575,      -14.82162059,      -14.68665561,      -14.52112729,      -17.11385549,      -12.97250243
          0,           0,         576,      -14.80999572,      -14.78903201,      -14.48970503,      -17.16675738,      -13.01511999
          0,           0,         577,      -14.85630162,      -14.72871908,      -14.55347704,       -17.1336357,      -12.99545931
          0,           0,         578,      -14.84733218,      -14.80534195,      -14.53070114,        -17.217838,      -13.05938593
          0,           0,         579,      -14.88274114,      -14.77769929,      -14.57444225,      -17.15375485,      -13.01952159
          0,           0,         580,      -14.88399897,      -14.81315141,      -14.57221993,       -17.2529456,      -13.09259081
          0,           0,         581,      -14.90703234,      -14.83132046,      -14.59309636,      -17.18401755,      -13.04966303
          0,           0,         582,      -14.92251046,       -14.8232682,      -14.61596049,      -17.27843707,      -13.12038591
          0,           0,         583,      -14.93242194,      -14.88581644,      -14.61404935,      -17.22405443,      -13.08729973
          0,           0,         584,       -14.9617813,      -14.83973266,      -14.65972754,      -17.29585513,       -13.1430669
          0,           0,         585,      -14.96015153,      -14.93580428,      -14.63920953,      -17.27173165,      -13.13048573
          0,           0,         586,       -14.9993146,      -14.86537796,      -14.69925915,      -17.30880586,      -13.16250848
          0,           0,         587,      -14.98976869,      -14.97372088,      -14.66837138,      -17.32533513,      -13.17855535
          0,           0,         588,      -15.03493896,      -14.89948816,      -14.73447605,      -17.32318553,      -13.18247263
          0,           0,         589,      -15.02348519,      -14.99938508,       -14.7038704,      -17.39100046,      -13.23873579
          0,           0,         590,      -15.07370333,      -14.94770622,      -14.77070328,      -17.35056258,       -13.2111502
          0,           0,         591,      -15.06602697,      -15.01631296,      -14.75084626,      -17.44441537,      -13.28459048
          0,           0,         592,      -15.10059837,       -15.0011467,      -14.79132789,      -17.37365323,      -13.23869634
          0,           0,         593,      -15.10613558,      -15.02484304,      -14.79640207,      -17.47533239,      -13.31483043
          0,           0,         594,      -15.12580829,      -15.05868298,      -14.81055524,      -17.40742199,      -13.27215783
          0,           0,         595,      -15.14687691,      -15.03816391,      -14.84232569,      -17.49723399,       -13.3402777
          0,           0,         596,      -15.15279152,      -15.11462585,      -14.83344044,      -17.45164031,      -13.31328485
          0,           0,         597,      -15.18672734,      -15.05841277,      -14.88593015,      -17.51243911,      -13.36179485
          0,           0,         598,      -15.18183317,      -15.16220154,      -14.86049987,      -17.50329307,      -13.36058192
          0,           0,         599,      -15.22430886,      -15.08851274,      -14.92443453,        -17.525758,      -13.38164164
          0,           0,         600,      -15.21336998,      -15.19604156,       -14.8923769,      -17.56652732,      -13.41760397
          0,           0,         601,      -15.26413986,      -15.13021149,      -14.96331006,      -17.54679818,       -13.4055075
          0,           0,         602,      -15.25212615,      -15.21868561,      -14.93415971,      -17.62239953,      -13.46515205
          0,           0,         603,      -15.29201446,      -15.17680271,      -14.98605286,      -17.56325924,      -13.42805828
          0,           0,         604,      -15.28948854,      -15.22785116,      -14.97621517,      -17.66201937,      -13.50183033
          0,           0,         605,      -15.31788018,      -15.23186596,       -15.0058552,      -17.59258324,      -13.45795638
          0,           0,         606,      -15.32894922,      -15.23776716,      -15.02101785,      -17.69086051,      -13.53149373
          0,           0,         607,      -15.34306261,      -15.28755569,      -15.02596896,      -17.63036819,      -13.49390412
          0,           0,         608,      -15.36898882,      -15.25194062,      -15.06603811,      -17.71016299,      -13.55530138
          0,           0,         609,      -15.37036251,      -15.34056871,      -15.04999218,      -17.67584109,      -13.53586209
          0,           0,         610,      -15.40725135,      -15.27561454,      -15.10694113,      -17.72376831,      -13.57577755
          0,           0,         611,      -15.39961222,      -15.38272108,      -15.07820156,       -17.7266261,      -13.58161704
          0,           0,         612,      -15.44244379,      -15.30647144,      -15.14235602,      -17.73605203,      -13.59474089
          0,           0,         613,      -15.43141464,      -15.41136531,      -15.11110196,      -17.78368663,      -13.63251069
          0,           0,         614,      -15.47633773,      -15.34768648,      -15.17381602,      -17.75431704,      -13.61696216
          0,           0,         615,      -15.46773885,      -15.42837122,      -15.15066191,      -17.83506476,      -13.67736476
          0,           0,         616,      -15.50419863,      -15.39591323,      -15.19657759,      -17.77483165,      -13.64032023
          0,           0,         617,      -15.50399655,      -15.43743668,      -15.19148428,      -17.87287482,      -13.71310405
          0,           0,         618,      -15.52891778,      -15.44910714,      -15.21581297,      -17.80391572,       -13.6700899
          0,           0,         619,       -15.5425184,      -15.44707964,      -15.23525672,      -17.90050401,      -13.74149846
          0,           0,         620,      -15.55380623,      -15.50299498,      -15.23602448,      -17.84296862,      -13.70662573
          0,           0,         621,      -15.58130362,      -15.46240999,      -15.27859274,      -17.91906786,      -13.76518369
          0,           0,         622,      -15.58086888,      -15.55371181,      -15.26019474,      -17.88753173,      -13.74692122
          0,           0,         623,      -15.61771728,      -15.48581373,      -15.31722963,      -17.93116385,      -13.78363154
          0,           0,         624,       -15.6093444,      -15.59279827,      -15.28790468,      -17.93816651,      -13.79308149
          0,           0,         625,      -15.65199273,      -15.51711305,      -15.35148573,      -17.94333291,      -13.80212257
          0,           0,         626,      -15.64129214,      -15.61963863,      -15.32121535,      -17.99124669,      -13.83852642
          0,           0,         627,      -15.68282751,      -15.55656296,      -15.37939795,      -17.95872763,      -13.82235299
          0,           0,         628,      -15.67506229,      -15.63440736,      -15.35824183,      -18.03940694,      -13.88186616
          0,           0,         629,      -15.70942205,      -15.60356195,      -15.40126023,       -17.9800941,      -13.84663535
          0,           0,         630,      -15.71044631,      -15.64254944,      -15.39818021,       -18.0783258,      -13.91886843
          0,           0,         631,       -15.7346315,      -15.65580593,      -15.42123936,      -18.00975764,      -13.87571736
          0,           0,         632,      -15.74858883,      -15.65256576,      -15.44137247,      -18.10563834,      -13.94729509
          0,           0,         633,      -15.75995495,      -15.71024012,      -15.44202386,      -18.04926645,      -13.91277497
          0,           0,         634,      -15.78653032,      -15.66829202,      -15.48362497,      -18.12359254,      -13.96995608
          0,           0,         635,      -15.78640762,      -15.75922735,      -15.46582718,      -18.09358697,      -13.95311949
          0,           0,         636,      -15.82299303,      -15.69102463,      -15.52249126,      -18.13640393,      -13.98855264
          0,           0,         637,       -15.8146187,      -15.79797603,      -15.49320481,      -18.14445162,       -13.9980327
          0,           0,         638,      -15.85759507,      -15.72205659,      -15.55730313,      -18.14674734,      -14.00711347
          0,           0,         639,      -15.84609629,      -15.82443351,      -15.52607391,      -18.19558871,       -14.0444427
          0,           0,         640,      -15.88842212,      -15.76183578,      -15.58510266,      -18.16436655,      -14.02780805
          0,           0,         641,      -15.87986905,      -15.83944824,       -15.5630192,      -18.24398409,      -14.08524331
          0,           0,         642,      -15.91508258,      -15.80812585,      -15.60716966,      -18.18475674,       -14.0499251
          0,           0,         643,      -15.91484626,      -15.84715268,      -15.60275748,      -18.28316966,      -14.12229119
          0,           0,         644,      -15.93899165,      -15.86001273,      -15.62597468,       -18.2121246,       -14.0816985
          0,           0,         645,       -15.9509788,      -15.85562596,      -15.64352373,      -18.30790861,      -14.14869245
          0,           0,         646,      -15.96205691,      -15.91130795,      -15.64436315,       -18.2519627,      -14.11454734
          0,           0,         647,      -15.98891054,      -15.87016836,       -15.6861021,      -18.32578787,      -14.17291381
          0,           0,         648,      -15.98806526,      -15.96062054,       -15.6675511,       -18.2948762,      -14.15628254
          0,           0,         649,      -16.02434459,      -15.89170596,      -15.72438751,      -18.33834109,      -14.18937012
